cycle_id,wave_id,rota,Transportadoras,PLACA,STARTED_AT,estado,status_raw,route_id,planned_id,dispatch_time,transition_time,yms_gate_out,yms_status,destination_facility_id
SPA1_20260619_AM6_0,1,A11_AM6,RodaCoop,QVO3C10,04:26:04,NO PRAZO,ontime,396129910,501316833006,2026-06-19 05:29:53,2026-06-19 05:48:53,2026-06-19 05:52:27,ontime,
SPA1_20260619_AM6_0,1,A12_AM6,,,,NO PRAZO,ontime,396129259,501316831003,2026-06-19 05:23:25,2026-06-19 05:42:19,,,
SPA1_20260619_AM6_0,1,A13_AM6,,,,PENDENTE,pending,,501316832002,,,,,
SPA1_20260619_AM6_0,1,A14_AM6,50 Mais,SDD-RTA6F48,04:33:42,NO PRAZO,ontime,396131485,501316831012,2026-06-19 05:42:21,2026-06-19 05:42:49,2026-06-19 05:56:07,ontime,
SPA1_20260619_AM6_0,1,A15_AM6,RodaCoop,SDD-QPL9A41,04:17:19,NO PRAZO,ontime,396129364,501316829013,2026-06-19 05:24:33,2026-06-19 05:25:01,2026-06-19 05:39:13,ontime,
SPA1_20260619_AM6_0,1,A16_AM6,RodaCoop,SDD-OTU4A16,04:28:17,NO PRAZO,ontime,396130141,501316828003,2026-06-19 05:31:02,2026-06-19 05:35:09,2026-06-19 05:46:52,ontime,
SPA1_20260619_AM6_0,1,A18_AM6,COOPMETRO,QEK4B64,04:31:10,NO PRAZO,ontime,396130582,501316830016,2026-06-19 05:33:44,2026-06-19 05:45:38,,,
SPA1_20260619_AM6_0,1,A19_AM6,BRJTransportes,TEP9A12,04:28:54,NO PRAZO,ontime,396130596,501316833019,2026-06-19 05:33:46,2026-06-19 05:44:40,,,
SPA1_20260619_AM6_0,1,A1_AM6,,,,PENDENTE,pending,,501316832020,,,,,
SPA1_20260619_AM6_0,1,A21_AM6,COOPMETRO,SDD-OTO5D91,04:29:06,NO PRAZO,ontime,396130841,501316828002,2026-06-19 05:35:50,2026-06-19 05:36:12,2026-06-19 05:53:19,ontime,
SPA1_20260619_AM6_0,1,A22_AM6,Kangu Logistics,RTY1E09,04:18:06,NO PRAZO,ontime,396129280,501316827001,2026-06-19 05:23:43,2026-06-19 05:38:59,2026-06-19 05:38:33,ontime,
SPA1_20260619_AM6_0,1,A3_AM6,Kangu Logistics,RUF0B88,04:24:19,NO PRAZO,ontime,396129868,501316830012,2026-06-19 05:29:26,2026-06-19 05:45:23,,,
SPA1_20260619_AM6_0,1,A4_AM6,RodaCoop,SDD-SJI9J68,04:19:31,NO PRAZO,ontime,396129707,501316829021,2026-06-19 05:28:31,2026-06-19 05:28:55,2026-06-19 05:42:03,ontime,
SPA1_20260619_AM6_0,1,A6_AM6,50 Mais,SDD-KQS4I93,04:27:31,NO PRAZO,ontime,396130855,501316833008,2026-06-19 05:36:18,2026-06-19 06:03:59,,,
SPA1_20260619_AM6_0,1,A7_AM6,RodaCoop,TBV5H43,04:33:33,NO PRAZO,ontime,396131436,501316829006,2026-06-19 05:41:51,2026-06-19 05:58:27,2026-06-19 06:00:40,ontime,
SPA1_20260619_AM6_0,1,B10_AM6,Kangu Logistics,TVW2F87,04:23:14,NO PRAZO,ontime,396129560,501316830018,2026-06-19 05:27:13,2026-06-19 05:31:11,2026-06-19 05:41:21,ontime,
